Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TIME

Grammar

Rule 0     S' -> program
    (63) compound_list -> linebreak . term separator
    (64) compound_list -> linebreak . term
    (65) term -> . term separator and_or_list
    (66) term -> . and_or_list
    (7) and_or_list -> . and_or_list AND_IF linebreak pipeline
    (8) and_or_list -> . and_or_list OR_IF linebreak pipeline
    (9) and_or_list -> . pipeline
    (10) pipeline -> . pipeline PIPE linebreak command
    (11) pipeline -> . command
    (12) command -> . simple_command
    (13) command -> . compound_command
    (14) command -> . compound_command redirect_list
    (15) command -> . function_def
    (16) simple_command -> . cmd_prefix cmd_word cmd_suffix
    (17) simple_command -> . cmd_prefix cmd_word
    (18) simple_command -> . cmd_prefix
    (19) simple_command -> . cmd_word cmd_suffix
    (20) simple_command -> . cmd_word
    (30) compound_command -> . brace_group
    (31) compound_command -> . subshell
    (32) compound_command -> . if_clause
    (33) compound_command -> . for_clause
    (34) compound_command -> . while_clause
    (35) compound_command -> . until_clause
    (36) compound_command -> . case_clause
    (59) function_def -> . WORD LPAREN RPAREN linebreak function_body
    (60) function_def -> . FUNCTION WORD linebreak function_body
    (61) function_def -> . FUNCTION WORD LPAREN RPAREN linebreak function_body
    (21) cmd_prefix -> . cmd_prefix ASSIGNMENT_WORD
    (22) cmd_prefix -> . cmd_prefix io_redirect
    (23) cmd_prefix -> . ASSIGNMENT_WORD
    (24) cmd_prefix -> . io_redirect
    (25) cmd_word -> . word
    (37) brace_group -> . LBRACE compound_list RBRACE
    (38) subshell -> . LPAREN compound_list RPAREN
    (40) if_clause -> . IF compound_list THEN compound_list ELSE compound_list FI
    (41) if_clause -> . IF compound_list THEN compound_list elif_parts FI
    (42) if_clause -> . IF compound_list THEN compound_list elif_parts ELSE compound_list FI
    (43) if_clause -> . IF compound_list THEN compound_list FI
    (46) for_clause -> . FOR WORD linebreak IN wordlist separator do_group
    (47) for_clause -> . FOR WORD separator do_group
    (48) while_clause -> . WHILE compound_list do_group
    (49) until_clause -> . UNTIL compound_list do_group
    (50) case_clause -> . CASE word linebreak IN linebreak case_list ESAC
    (51) case_clause -> . CASE word linebreak IN linebreak ESAC
    (67) io_redirect -> . LESS word
    (68) io_redirect -> . GREAT word
    (69) io_redirect -> . DGREAT word
    (70) io_redirect -> . LESSAND word
    (71) io_redirect -> . GREATAND word
    (72) io_redirect -> . FD_GREAT word
    (73) io_redirect -> . FD_DGREAT word
    (74) io_redirect -> . HEREDOC word
    (75) io_redirect -> . HERESTRING word
    (78) word -> . WORD
    (79) word -> . SINGLE_QUOTED
    (80) word -> . DOUBLE_QUOTED
    (81) word -> . VAR_SIMPLE
    (82) word -> . VAR_BRACED
    (83) word -> . VAR_SPECIAL
    (84) word -> . CMD_SUB
    (85) word -> . CMD_SUB_BACKTICK
    (86) word -> . ARITH_SUB
    (87) word -> . NUMBER
    (88) word -> . ASSIGNMENT_WORD
    (89) word -> . LBRACKET
    (90) word -> . RBRACKET
    (91) word -> . DLBRACKET
    (92) word -> . DRBRACKET

    WORD            shift and go to state 23
    FUNCTION        shift and go to state 25
    ASSIGNMENT_WORD shift and go to state 26
    LBRACE          shift and go to state 29
    LPAREN          shift and go to state 24
    IF              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    UNTIL           shift and go to state 33
    CASE            shift and go to state 34
    LESS            shift and go to state 35
    GREAT           shift and go to state 36
    DGREAT          shift and go to state 37
    LESSAND         shift and go to state 38
    GREATAND        shift and go to state 39
    FD_GREAT        shift and go to state 40
    FD_DGREAT       shift and go to state 41
    HEREDOC         shift and go to state 42
    HERESTRING      shift and go to state 43
    SINGLE_QUOTED   shift and go to state 44
    DOUBLE_QUOTED   shift and go to state 45
    VAR_SIMPLE      shift and go to state 46
    VAR_BRACED      shift and go to state 47
    VAR_SPECIAL     shift and go to state 48
    CMD_SUB         shift and go to state 49
    CMD_SUB_BACKTICK shift and go to state 50
    ARITH_SUB       shift and go to state 51
    NUMBER          shift and go to state 52
    LBRACKET        shift and go to state 53
    RBRACKET        shift and go to state 54
    DLBRACKET       shift and go to state 55
    DRBRACKET       shift and go to state 56

    term                           shift and go to state 105
    and_or_list                    shift and go to state 106
    pipeline                       shift and go to state 9
    command                        shift and go to state 10
    simple_command                 shift and go to state 11
    compound_command               shift and go to state 12
    function_def                   shift and go to state 13
    cmd_prefix                     shift and go to state 14
    cmd_word                       shift and go to state 15
    brace_group                    shift and go to state 16
    subshell                       shift and go to state 17
    if_clause                      shift and go to state 18
    for_clause                     shift and go to state 19
    while_clause                   shift and go to state 20
    until_clause                   shift and go to state 21
    case_clause                    shift and go to state 22
    io_redirect                    shift and go to state 27
    word                           shift and go to state 28

state 79

    (60) function_def -> FUNCTION WORD . linebreak function_body
    (61) function_def -> FUNCTION WORD . LPAREN RPAREN linebreak function_body
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
    LPAREN          shift and go to state 108
    NEWLINE         shift and go to state 5
    LBRACE          reduce using rule 103 (empty -> .)
    IF              reduce using rule 103 (empty -> .)
    FOR             reduce using rule 103 (empty -> .)
    WHILE           reduce using rule 103 (empty -> .)
    UNTIL           reduce using rule 103 (empty -> .)
    CASE            reduce using rule 103 (empty -> .)

  ! LPAREN          [ reduce using rule 103 (empty -> .) ]

    linebreak                      shift and go to state 107
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 80

    (37) brace_group -> LBRACE compound_list . RBRACE

    RBRACE          shift and go to state 109


state 81

    (40) if_clause -> IF compound_list . THEN compound_list ELSE compound_list FI
    (41) if_clause -> IF compound_list . THEN compound_list elif_parts FI
    (42) if_clause -> IF compound_list . THEN compound_list elif_parts ELSE compound_list FI
    (43) if_clause -> IF compound_list . THEN compound_list FI

    THEN            shift and go to state 110


state 82

    (46) for_clause -> FOR WORD . linebreak IN wordlist separator do_group
    (47) for_clause -> FOR WORD . separator do_group
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (97) separator -> . separator_op linebreak
    (98) separator -> . newline_list
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .
    (95) separator_op -> . AMP
    (96) separator_op -> . SEMI

    NEWLINE         shift and go to state 5
    IN              reduce using rule 103 (empty -> .)
    AMP             shift and go to state 63
    SEMI            shift and go to state 64

    linebreak                      shift and go to state 111
    separator                      shift and go to state 112
    newline_list                   shift and go to state 113
    empty                          shift and go to state 4
    separator_op                   shift and go to state 114

state 83

    (48) while_clause -> WHILE compound_list . do_group
    (39) do_group -> . DO compound_list DONE

    DO              shift and go to state 116

    do_group                       shift and go to state 115

state 84

    (49) until_clause -> UNTIL compound_list . do_group
    (39) do_group -> . DO compound_list DONE

    DO              shift and go to state 116

    do_group                       shift and go to state 117

state 85

    (50) case_clause -> CASE word . linebreak IN linebreak case_list ESAC
    (51) case_clause -> CASE word . linebreak IN linebreak ESAC
    (101) linebreak -> . newline_list
    (102) linebreak -> . empty
    (99) newline_list -> . newline_list NEWLINE
    (100) newline_list -> . NEWLINE
    (103) empty -> .

    NEWLINE         shift and go to state 5
    IN              reduce using rule 103 (empty -> .)

    linebreak                      shift and go to state 118
    newline_list                   shift and go to state 3
    empty                          shift and go to state 4

state 86

    (67) io_redirect -> LESS word .

    ASSIGNMENT_WORD reduce using rule 67 (io_redirect -> LESS word .)
    LESS            reduce using rule 67 (io_redirect -> LESS word .)
    GREAT           reduce using rule 67 (io_redirect -> LESS word .)
    DGREAT          reduce using rule 67 (io_redirect -> LESS word .)
    LESSAND         reduce using rule 67 (io_redirect -> LESS word .)
    GREATAND        reduce using rule 67 (io_redirect -> LESS word .)
    FD_GREAT        reduce using rule 67 (io_redirect -> LESS word .)
    FD_DGREAT       reduce using rule 67 (io_redirect -> LESS word .)
    HEREDOC         reduce using rule 67 (io_redirect -> LESS word .)
    HERESTRING      reduce using rule 67 (io_redirect -> LESS word .)
    WORD            reduce using rule 67 (io_redirect -> LESS word .)
    SINGLE_QUOTED   reduce using rule 67 (io_redirect -> LESS word .)
    DOUBLE_QUOTED   reduce using rule 67 (io_redirect -> LESS word .)
    VAR_SIMPLE      reduce using rule 67 (io_redirect -> LESS word .)
    VAR_BRACED      reduce using rule 67 (io_redirect -> LESS word .)
    VAR_SPECIAL     reduce using rule 67 (io_redirect -> LESS word .)
    CMD_SUB         reduce using rule 67 (io_redirect -> LESS word .)
    CMD_SUB_BACKTICK reduce using rule 67 (io_redirect -> LESS word .)
    ARITH_SUB       reduce using rule 67 (io_redirect -> LESS word .)
    NUMBER          reduce using rule 67 (io_redirect -> LESS word .)
    LBRACKET        reduce using rule 67 (io_redirect -> LESS word .)
    RBRACKET        reduce using rule 67 (io_redirect -> LESS word .)
    DLBRACKET       reduce using rule 67 (io_redirect -> LESS word .)
    DRBRACKET       reduce using rule 67 (io_redirect -> LESS word .)
    PIPE            reduce using rule 67 (io_redirect -> LESS word .)
    AND_IF          reduce using rule 67 (io_redirect -> LESS word .)
    OR_IF           reduce using rule 67 (io_redirect -> LESS word .)
    AMP             reduce using rule 67 (io_redirect -> LESS word .)
    SEMI            reduce using rule 67 (io_redirect -> LESS word .)
    NEWLINE         reduce using rule 67 (io_redirect -> LESS word .)
    $end            reduce using rule 67 (io_redirect -> LESS word .)
    RPAREN          reduce using rule 67 (io_redirect -> LESS word .)
    RBRACE          reduce using rule 67 (io_redirect -> LESS word .)
    THEN            reduce using rule 67 (io_redirect -> LESS word .)
    DO              reduce using rule 67 (io_redirect -> LESS word .)
    ELSE            reduce using rule 67 (io_redirect -> LESS word .)
    FI              reduce using rule 67 (io_redirect -> LESS word .)
    ELIF            reduce using rule 67 (io_redirect -> LESS word .)
    DONE            reduce using rule 67 (io_redirect -> LESS word .)
    DSEMI           reduce using rule 67 (io_redirect -> LESS word .)
    ESAC            reduce using rule 67 (io_redirect -> LESS word .)


state 87

    (68) io_redirect -> GREAT word .

    ASSIGNMENT_WORD reduce using rule 68 (io_redirect -> GREAT word .)
    LESS            reduce using rule 68 (io_redirect -> GREAT word .)
    GREAT           reduce using rule 68 (io_redirect -> GREAT word .)
    DGREAT          reduce using rule 68 (io_redirect -> GREAT word .)
    LESSAND         reduce using rule 68 (io_redirect -> GREAT word .)
    GREATAND        reduce using rule 68 (io_redirect -> GREAT word .)
    FD_GREAT        reduce using rule 68 (io_redirect -> GREAT word .)
    FD_DGREAT       reduce using rule 68 (io_redirect -> GREAT word .)
    HEREDOC         reduce using rule 68 (io_redirect -> GREAT word .)
    HERESTRING      reduce using rule 68 (io_redirect -> GREAT word .)
    WORD            reduce using rule 68 (io_redirect -> GREAT word .)
    SINGLE_QUOTED   reduce using rule 68 (io_redirect -> GREAT word .)
    DOUBLE_QUOTED   reduce using rule 68 (io_redirect -> GREAT word .)
    VAR_SIMPLE      reduce using rule 68 (io_redirect -> GREAT word .)
    VAR_BRACED      reduce using rule 68 (io_redirect -> GREAT word .)
    VAR_SPECIAL     reduce using rule 68 (io_redirect -> GREAT word .)
    CMD_SUB         reduce using rule 68 (io_redirect -> GREAT word .)
    CMD_SUB_BACKTICK reduce using rule 68 (io_redirect -> GREAT word .)
    ARITH_SUB       reduce using rule 68 (io_redirect -> GREAT word .)
    NUMBER          reduce using rule 68 (io_redirect -> GREAT word .)
    LBRACKET        reduce using rule 68 (io_redirect -> GREAT word .)
    RBRACKET        reduce using rule 68 (io_redirect -> GREAT word .)
    DLBRACKET       reduce using rule 68 (io_redirect -> GREAT word .)
    DRBRACKET       reduce using rule 68 (io_redirect -> GREAT word .)
    PIPE            reduce using rule 68 (io_redirect -> GREAT word .)
    AND_IF          reduce using rule 68 (io_redirect -> GREAT word .)
    OR_IF           reduce using rule 68 (io_redirect -> GREAT word .)
    AMP             reduce using rule 68 (io_redirect -> GREAT word .)
    SEMI            reduce using rule 68 (io_redirect -> GREAT word .)
    NEWLINE         reduce using rule 68 (io_redirect -> GREAT word .)
    $end            reduce using rule 68 (io_redirect -> GREAT word .)
    RPAREN          reduce using rule 68 (io_redirect -> GREAT word .)
    RBRACE          reduce using rule 68 (io_redirect -> GREAT word .)
    THEN            reduce using rule 68 (io_redirect -> GREAT word .)
    DO              reduce using rule 68 (io_redirect -> GREAT word .)
    ELSE            reduce using rule 68 (io_redirect -> GREAT word .)
    FI              reduce using rule 68 (io_redirect -> GREAT word .)
    ELIF            reduce using rule 68 (io_redirect -> GREAT word .)
    DONE            reduce using rule 68 (io_redirect -> GREAT word .)
    DSEMI           reduce using rule 68 (io_redirect -> GREAT word .)
    ESAC            reduce using rule 68 (io_redirect -> GREAT word .)


state 88

    (69) io_redirect -> DGREAT word .

    ASSIGNMENT_WORD reduce using rule 69 (io_redirect -> DGREAT word .)
    LESS            reduce using rule 69 (io_redirect -> DGREAT word .)
    GREAT           reduce using rule 69 (io_redirect -> DGREAT word .)
    DGREAT          reduce using rule 69 (io_redirect -> DGREAT word .)
    LESSAND         reduce using rule 69 (io_redirect -> DGREAT word .)
    GREATAND        reduce using rule 69 (io_redirect -> DGREAT word .)
    FD_GREAT        reduce using rule 69 (io_redirect -> DGREAT word .)
    FD_DGREAT       reduce using rule 69 (io_redirect -> DGREAT word .)
    HEREDOC         reduce using rule 69 (io_redirect -> DGREAT word .)
    HERESTRING      reduce using rule 69 (io_redirect -> DGREAT word .)
    WORD            reduce using rule 69 (io_redirect -> DGREAT word .)
    SINGLE_QUOTED   reduce using rule 69 (io_redirect -> DGREAT word .)
    DOUBLE_QUOTED   reduce using rule 69 (io_redirect -> DGREAT word .)
    VAR_SIMPLE      reduce using rule 69 (io_redirect -> DGREAT word .)
    VAR_BRACED      reduce using rule 69 (io_redirect -> DGREAT word .)
    VAR_SPECIAL     reduce using rule 69 (io_redirect -> DGREAT word .)
    CMD_SUB         reduce using rule 69 (io_redirect -> DGREAT word .)
    CMD_SUB_BACKTICK reduce using rule 69 (io_redirect -> DGREAT word .)
    ARITH_SUB       reduce using rule 69 (io_redirect -> DGREAT word .)
    NUMBER          reduce using rule 69 (io_redirect -> DGREAT word .)
    LBRACKET        reduce using rule 69 (io_redirect -> DGREAT word .)
    RBRACKET        reduce using rule 69 (io_redirect -> DGREAT word .)
    DLBRACKET       reduce using rule 69 (io_redirect -> DGREAT word .)
    DRBRACKET       reduce using rule 69 (io_redirect -> DGREAT word .)
    PIPE            reduce using rule 69 (io_redirect -> DGREAT word .)
    AND_IF          reduce using rule 69 (io_redirect -> DGREAT word .)
    OR_IF           reduce using rule 69 (io_redirect -> DGREAT word .)
    AMP             reduce using rule 69 (io_redirect -> DGREAT word .)
    SEMI            reduce using rule 69 (io_redirect -> DGREAT word .)
    NEWLINE         reduce using rule 69 (io_redirect -> DGREAT word .)
    $end            reduce using rule 69 (io_redirect -> DGREAT word .)
    RPAREN          reduce using rule 69 (io_redirect -> DGREAT word .)
    RBRACE          reduce using rule 69 (io_redirect -> DGREAT word .)
    THEN            reduce using rule 69 (io_redirect -> DGREAT word .)
    DO              reduce using rule 69 (io_redirect -> DGREAT word .)
    ELSE            reduce using rule 69 (io_redirect -> DGREAT word .)
    FI              reduce using rule 69 (io_redirect -> DGREAT word .)
    ELIF            reduce using rule 69 (io_redirect -> DGREAT word .)
    DONE            reduce using rule 69 (io_redirect -> DGREAT word .)
